#coder-peace-lamp

Things which I already Have :-
Upcycled Earbud Charging Dock PCB (XSD-M19-TPC),1,0,Salvaged from broken electronics,Current power logic base = $0
Direct 5V Blue-Spectrum LED Capsule,1,0,Salvaged E-Waste,Current basic light emitter = $0
Upcycled Micro Ribbon-Connector Matrix,1,0,Salvaged E-Waste,Internal structural support = $0 
Tethered USB Power Cables,1,0,Salvaged E-Waste,Current laptop connectivity link = $0

Parts which I needs:- 
1. Microcontroller Unit | Seeed Studio XIAO RP2040 (Ultra-small dual-core ARM Cortex M0+ to process dual-button multi-state click logic) = $5.50
2. Flexible Gooseneck Tube | 30cm Flexible metal iron gooseneck arm with internal wiring channels and threaded ends = $7.00
3. Custom Controller PCB | Custom circuit board fabrication and assembly (JLCPCB prototype run for power rails and switch pathways) = $22.00
4. Front Multi-Color Light Engine | Integrated High-Power SMD RGBW+Y (Red, Blue, Green, White, Yellow) LED Bead Array = $11.00
5. Focusing Lens Assembly | 15-Degree optical PMMA collimator lens for sharp directional spotlight output = $4.50
6. Side Ambient LED Strip Array | Custom low-profile rigid linear PCB strip fitted with mini multi-color SMD LEDs = $12.50
7. Side Light Diffuser Panel | Frosted semi-transparent cylindrical polycarbonate sleeve for wide-angle side light softening = $5.00
8. 2 Tactile Micro-Switches | Right-angle PCB tactile push-buttons for discrete dual-button input controls = $0.75
9. Main Cylindrical Enclosure | Precision CNC-milled or high-density 3D printed matte black cylindrical housing head = $14.00
10. USB Power Interface Cable | Heavy-duty USB-A Male to bare-wire internal power delivery cable (5V line input) = $3.50
11. Hardware Hardware Passives | Fixed value decoupling capacitors, current-limiting resistors, and heat-shrink insulation = $4.00
12. Estimated Shipping / Logistics | Standard components shipping and PCB manufacturing delivery fees = $15.00

Total Cost in USD: $105.50
